X-axis,Y-axis,p-value,σₑₛₜ,R²,N,lower bound 95% CI,upper bound 95% CI
Age / y,Apparent Modulus Demineralized / MPa,0.02,37.3,0.08,68,-1.2,-0.101
Age / y,Apparent Modulus Mineralized / MPa,0.006,1747.0,0.1,71,-59.4,-10.2
Age / y,Bone Mineral Content / mg HA,0.125,127.0,0.03,74,-3.1,0.392
Age / y,Bone Mineral Density / mg HA / cm³,0.227,52.6,0.02,74,-1.2,0.285
Age / y,Bone Volume Fraction / -,0.147,0.045,0.03,74,-0.001,1.64e-04
Age / y,Density / g/cm³,0.02,0.05,0.07,77,-0.001,-1.32e-04
Age / y,Mineral Weight / g,0.139,0.032,0.03,77,-7.53e-04,1.07e-04
Age / y,Mineral weight fraction / -,0.084,0.013,0.04,77,-3.24e-04,2.09e-05
Age / y,Organic Weight / g,0.318,0.018,0.01,77,-3.66e-04,1.20e-04
Age / y,Organic weight fraction / -,0.511,0.008,5.8e-03,77,-7.67e-05,1.53e-04
Age / y,Stiffness Demineralized / N/mm,0.013,18.4,0.09,68,-0.594,-0.071
Age / y,Stiffness Mineralized / N/mm,0.011,933.0,0.09,71,-30.3,-4.0
Age / y,Tissue Mineral Density / mg HA / cm³,0.827,18.3,6.7e-04,74,-0.227,0.283
Age / y,Ultimate Force / N,0.002,14.0,0.14,68,-0.522,-0.125
Age / y,Ultimate Strain / -,0.059,0.011,0.05,68,-3.03e-04,5.87e-06
Age / y,Ultimate Stress / MPa,0.003,4.3,0.13,68,-0.158,-0.035
Age / y,Ultimate Collagen Stress / MPa,0.007,4.5,0.1,68,-0.154,-0.025
Age / y,Water Weight / g,0.471,0.007,6.9e-03,77,-6.13e-05,1.31e-04
Age / y,Water weight fraction / -,0.308,0.016,0.01,77,-1.07e-04,3.34e-04
Age / y,Mean Apparent Area / mm²,0.482,0.058,6.9e-03,74,-0.001,5.25e-04
Age / y,Minimum Area / mm²,0.036,0.234,0.06,74,-0.007,-2.40e-04
Age / y,Mean Area Fraction / -,0.147,0.045,0.03,74,-0.001,1.64e-04
Age / y,Min Area Fraction / -,0.042,0.07,0.06,74,-0.002,-3.55e-05
Age / y,Mineral to Matrix Ratio / -,0.999,0.04,2.4e-08,39,-7.52e-04,7.53e-04
Age / y,Apparent Modulus Mineralized uFE / MPa,0.048,721.0,0.05,76,-19.9,-0.084
Age / y,Yield Stress uFE / MPa,0.032,5.8,0.06,77,-0.164,-0.008
Age / y,Ultimate Stress uFE / MPa,0.033,7.0,0.06,77,-0.198,-0.009
Bone Mineral Content / mg HA,Stiffness Mineralized / N/mm,1.5e-05,852.0,0.24,71,2.1,5.2
Bone Mineral Density / mg HA / cm³,Apparent Modulus Mineralized / MPa,7.3e-06,1594.0,0.25,71,10.2,24.4
Bone Mineral Density / mg HA / cm³,Ultimate Stress / MPa,0.194,4.6,0.03,68,-0.007,0.034
Bone Volume Fraction / -,Apparent Modulus Mineralized / MPa,8.0e-06,1596.0,0.25,71,11891,28643
Bone Volume Fraction / -,Ultimate Stress / MPa,0.024,4.5,0.08,68,3.8,51.0
Apparent Modulus Mineralized / MPa,Apparent Modulus Demineralized / MPa,3.2e-05,34.1,0.23,68,0.006,0.015
Mean Apparent Area / mm²,Apparent Modulus Demineralized / MPa,0.377,38.6,0.01,68,-236,90.7
Mean Apparent Diameter / mm,Apparent Modulus Mineralized / MPa,0.542,1841.0,5.4e-03,71,-31724,16812
Organic weight fraction / -,Ultimate Stress / MPa,0.802,4.6,9.6e-04,68,-153,119
Organic Weight / g,Ultimate Stress / MPa,0.156,4.6,0.03,68,-18.1,111
Organic weight fraction / -,Stiffness Mineralized / N/mm,0.323,971.0,0.01,71,-41088,13745
Organic weight fraction / -,Stiffness Demineralized / N/mm,0.946,19.3,7.1e-05,68,-588,549
Min Area Fraction / -,Ultimate Stress / MPa,0.006,4.4,0.11,68,6.2,35.1
Mineral weight fraction / -,Stiffness Demineralized / N/mm,0.227,19.1,0.02,68,-585,141
Mineral weight fraction / -,Stiffness Mineralized / N/mm,2.9e-05,861.0,0.23,71,20211,52671
Mineral weight fraction / -,Ultimate Stress / MPa,0.908,4.6,2.0e-04,68,-83.0,93.2
Bone Mineral Content / mg HA,Mineral Weight / g,1.4e-06,0.026,0.28,74,7.79e-05,1.73e-04
Mean Apparent Area / mm²,Ultimate Stress / MPa,0.735,4.6,1.7e-03,68,-22.9,16.3
Apparent Modulus Demineralized / MPa,Ultimate Stress / MPa,9.5e-14,3.0,0.57,68,0.071,0.109
Mineral weight fraction / -,Mineral to Matrix Ratio / -,2.9e-04,0.033,0.3,39,1.2,3.7
Mineral to Matrix Ratio / -,Stiffness Demineralized / N/mm,0.701,21.2,4.7e-03,34,-153,226
Mineral to Matrix Ratio / -,Stiffness Mineralized / N/mm,0.016,870.0,0.16,35,1891,17044
Mineral to Matrix Ratio / -,Ultimate Stress / MPa,0.356,4.5,0.03,34,-21.7,58.8
Organic weight fraction / -,Apparent Modulus Demineralized / MPa,0.82,38.8,7.9e-04,68,-1273,1012
Bone Volume Fraction / -,Bone Mineral Density / mg HA / cm³,2.1e-37,17.0,0.9,74,1026,1202
Bone Volume Fraction / -,Tissue Mineral Density / mg HA / cm³,0.011,17.5,0.09,74,27.7,209
